"hash","number","mined_at","tips","base_fee_sum","contract_creation_sum","eth_transfer_sum","base_fee_per_gas","gas_used","eth_price","base_fee_sum_256"
"0x5ef1f76f9a7f16c512aa537e45ca34763539d44bf61b22c7206a3472d3cfc505",12965128,"2021-08-05 15:03:35+02",66774427556368064,130141999823886816,0.0,5754087252795000,54800830979,2374818,2630.195838339,
"0x8aeb0831dabf312b38e2d44d8f825542dfcdad1065d08f4e39af50de98d9d103",12965129,"2021-08-05 15:03:46+02",378475888149181180,1427962083985351420,0.0,51522083942700000,49068651374,29101311,2630.195838339,
"0x12749158d40cd616b100e87845259fb9a1f550768f6d51dc92055ba23745b775",12965130,"2021-08-05 15:04:02+02",116107143997352928,385321921201244420,0.0,12748739160234000,55189347014,6981817,2626.442285834,
"0x48e9fc1facbafed9decacbbfc8d1bf7f9e35db87721eada6753b34b80859825a",12965131,"2021-08-05 15:04:17+02",322560729721770110,1306975090977821440,0.0,36842835835596000,51600610414,25328675,2626.442285834,
"0xc2a0d73fb09d692133abf808a2e84fff101ba473e6f37e6e111d3b0c282b8699",12965132,"2021-08-05 15:04:38+02",29991191176907708,149834135902781152,0.0,4734790485264000,56366553396,2658210,2626.442285834,
"0xaad76f9bf4ef431192aedc9c0194f65f33571326ce50e622a482beb8baf765a8",12965133,"2021-08-05 15:04:40+02",87520870842997632,192939974707476224,0.0,8502113271624000,50607817093,3812454,2626.442285834,
"0x6dd3e62ab8efc13a01ea706b6f94e98f24ef8f30a9559c71e9bc383bafb28d03",12965134,"2021-08-05 15:04:48+02",204473146434512544,1333531700787340540,0.0,19295146167780000,45940824209,29027161,2626.442285834,
"0x405636038a28f91cf6e425530de183f52dcc48bfa2731f5e12b96d5ce22509d2",12965135,"2021-08-05 15:04:54+02",177328905412931328,676126872239474940,0.0,34726091534400000,51675731450,13084031,2626.442285834,
"0xd478816efb3509c4b256312dae4d8b10935ab99f3d48e7c31f219189f23b249f",12965136,"2021-08-05 15:05:13+02",39185752199140160,211408631666263744,0.0,10718668212630000,51041277203,4141915,2627.820314519,
"0x122f028e01126b6f7e7bba9c302b12a50c3de2e9c907afafe6459077527f1599",12965137,"2021-08-05 15:05:17+02",94266755002699456,1061399226624660860,0.0,39046761031320000,46484239323,22833529,2627.820314519,
"0xb2a2132b074a5591baa5ada1d9fd059a8ecce10f6ce05699846a7de8d8eebeae",12965138,"2021-08-05 15:05:19+02",508304504830658750,1444433978803650560,0.0,60700041218922000,49835830229,28983845,2627.820314519,
"0xddb0d7e28bb65b3f750bc9c3b2c5a18e609c491c7ab3384a99fba576fc81a044",12965139,"2021-08-05 15:06:28+02",41806439156142992,438404836783655940,0.0,7063901376084000,56062709334,7819901,2617.736607188,
"0xcc46e2986b77fd9d796388bbfff5c0e994f53ce489fa0268cef2aa87f33b0a1a",12965140,"2021-08-05 15:06:31+02",60352388164301432,568319531330113660,0.0,34398342347607000,52839235557,10755635,2617.736607188,
"0x59a6ccc6e0dd2db39033b874d46d2c88d0fffbbf24512d30300e8719c62080ac",12965141,"2021-08-05 15:06:38+02",58542358709951760,788328584572305660,0.0,21476847029400000,51135350070,15416509,2617.736607188,
"0x37d9e4768458bb05e2172fdd5935cc0d097059e9d5172deea5977649d0d4be69",12965142,"2021-08-05 15:06:43+02",103445509839280160,372245267540322110,0.0,14069085204993000,51535110641,7223139,2617.736607188,
"0x1c80043b00895ec49cfc7c4c20a35ebee3a5318a806cf98431c6e543d2be8ba4",12965143,"2021-08-05 15:06:55+02",0.0,0.0,0.0,0.0,48303357614,0,2617.736607188,
"0xd414bf2b19a633aa118c9b9851ae1e2f31e95066a3f8819007d3d09e2192c83f",12965144,"2021-08-05 15:06:56+02",645399422278537980,1224792669654968830,0.0,40828413023958000,42265437913,28978587,2617.736607188,
"0x160f8896848ad24d4aaab0ed7a50d7045dd0c5091e7774e78ceaf3593ceb89d7",12965145,"2021-08-05 15:07:31+02",50365012221416064,500618575969108420,0.0,16973396150781000,47544527033,10529468,2616.379444707,
"0x2acd7c59804043ba6f674facbb61d9a4cd52dec82fa2ade4e4751cc9f03b6606",12965146,"2021-08-05 15:07:34+02",121273079349634144,1324201814466322430,75086610540616816,28931411429550000,45922875285,28835342,2616.379444707,
"0x00322f0302857c1c73e75ab33224c70185ac2907d7afe4a551391d4e3b22ec96",12965147,"2021-08-05 15:07:35+02",13392735958765436,18213931885543252,0.0,0.0,51602072379,352969,2616.379444707,
"0x61526cd963651ec5da8d1eaef21062d9e2e8b268a830f403923d0650ae78b825",12965148,"2021-08-05 15:07:36+02",290210212072158020,767898043655772540,11534412640158776,21884265768414000,45309038858,16948010,2616.379444707,
"0xf53ed2285738420ce9b3a94da0e561d5b43a9ad038f399ced6ce34586c41ace8",12965149,"2021-08-05 15:07:55+02",58114837844594752,308310265935121410,11781720757809516,8747015473917000,46280505153,6661774,2616.379444707,
"0xcee50c3ab5399e97e3cf116ea29a5d3281bb3200b13aec374c26b1dacafeebb4",12965150,"2021-08-05 15:08:00+02",145495475518886656,1246275998498918140,0.0,70699405477428000,43162030206,28874360,2612.509573697,
"0xd7166fc55806460a008086cb514c01a86cc6b2d6eabcbacf7ce6cb0f1ef367a3",12965151,"2021-08-05 15:08:08+02",19423274211348936,111878084637921248,0.0,7137791549259000,48556405097,2304085,2612.509573697,
"0xf820aa9b65543f2bc415907aa864b218c4e82c76bd1c7b0793a562cb573dba3c",12965152,"2021-08-05 15:08:14+02",345752405406532740,1066265857253464960,0.0,39241115837406000,43456385202,24536460,2612.509573697,
"0x7a1262d2145e47e8c03a6be9d9d22329512855b02bdf0e209b5c662419cf8501",12965153,"2021-08-05 15:08:37+02",34225010251414928,97480895620638368,0.0,1984732556898000,47255537069,2062846,2612.509573697,
"0x54772b4e8a2c204ecf2b74975873cdfa10ed79c7a005e9b901cf5a55f8c4cfc0",12965154,"2021-08-05 15:08:41+02",303556151980577410,1006782580143010300,0.0,31012120340880000,42193361008,23861161,2612.509573697,
"0x418a53058e4ebf163bac4617dc1571f018fdf72f80e13b2c52c3300703ad4939",12965155,"2021-08-05 15:09:03+02",181596371834630368,746692399243495170,0.0,23000253036768000,45635422692,16362123,2614.001553972,
"0xfe65c95f1f95262d71d0791a2844d1064cf45cf5ae38a3ec952b220d8a753360",12965156,"2021-08-05 15:09:23+02",65371843802040240,292106027410612540,0.0,11690075000520000,46389186510,6296856,2614.001553972,
"0x20343dc5adfa3eb8aa5e0b7692ba7fa826ceb558e930921cc63983e4e4d54979",12965157,"2021-08-05 15:09:33+02",33710454531991124,148339982166790144,0.0,9959453596092000,43114517732,3440604,2614.001553972,
"0x8925467dfd0a32da4d778d09b2fb575550cc0c9de51653fb158f8fdc91469f4d",12965158,"2021-08-05 15:09:36+02",331697227540196990,1128358010560346880,0.0,22936825380252000,39008206429,28926170,2614.001553972,
"0x32994a50a4743d63a1849c6e6ced77d3cb27396541b2315eb893a3c338823081",12965159,"2021-08-05 15:09:44+02",2816731167936026600,1270275268600117760,0.0,63584889425883000,43881911267,28947583,2614.001553972,
"0x3f163afba710d44d98f77a2f976626eba52e48e837a6ba3e3e7650fef668ae43",12965160,"2021-08-05 15:10:34+02",153458404273562208,438360929982368580,0.0,70488866279328000,49361951176,8880543,2619.966762019,
"0x059f4cb8033f90f38f0dc25471e342106cd7a50d2484a1b2348ae37e5b7fb731",12965161,"2021-08-05 15:10:41+02",114162327420537520,505234855660344320,0.0,64116831627030000,46972037822,10756077,2619.966762019,
"0xfd11649928dce70199642832aaa9e19f7f977fdb3322d8cc4792813fca0c1090",12965162,"2021-08-05 15:10:46+02",330464612032567360,1136319762309005440,0.0,145086996064247392,45453319569,24999709,2619.966762019,
"0x1024f41b4aef2e8596a3798c400731d19303066ff48f0c4392b2d988cae78149",12965163,"2021-08-05 15:11:00+02",134748919131655568,359534304389980860,0.0,99935220159936000,49571041746,7252910,2615.154176151,
"0x0e04dfdd6281f0db65543b10aaae46de2e881d0dbd8f1d3501e42ac8911298c2",12965164,"2021-08-05 15:11:09+02",29059915465898588,125315100280438640,0.0,8784387697176000,46478241784,2696210,2615.154176151,
"0x4ca231a4f1e9d4368cbea81d3eb20e9f25f831eda55df1fa14bf00e67f4c71e4",12965165,"2021-08-05 15:11:11+02",629451247228428030,1209072329614409730,0.0,71015311239768000,41749154168,28960403,2615.154176151,
"0xfd020edce77ef6c6e5fc9b2e9a57cb01b90f3f0d42a3ac65b15c54492aebab5b",12965166,"2021-08-05 15:12:10+02",113439534415420832,1176728769629500930,0.0,12822128002047000,46967501839,25054106,2617.66922251,
"0xe47d98c224580dcba62d6c1381a23c1e4de6293ba36b5ec189ad57865435a32a",12965167,"2021-08-05 15:12:14+02",112857835498131616,156674840424320608,0.0,17224800842928000,51264288223,3056218,2617.66922251,
"0x6acb89675235f2a6320e9123129e5f1382dbc2803d750a39b7af7b0a9b441e83",12965168,"2021-08-05 15:12:21+02",131555292921854608,728334430482186880,0.0,32022633920508000,46208706956,15761844,2617.66922251,
"0x9f61a4c4db15eb232ff7f02b7965cd53ec31958a35157a36182d33bc6f187f5b",12965169,"2021-08-05 15:12:31+02",147927656291926976,757574621714251260,0.0,24524662367625000,46713642605,16217417,2617.66922251,
"0xfb2da4dfa55a707ad87dc0735e51c655d167a6fcb0025df82b5ce1126b61bda7",12965170,"2021-08-05 15:12:49+02",86101820530292112,455356700789528510,0.0,17922495494610000,47414009245,9603843,2617.66922251,
"0xd3a7440e631daaa9dffecd46158bddb2c88b5246bd7ee35890e0ba19a2f2656d",12965171,"2021-08-05 15:13:02+02",33336128122662316,882149377158805500,0.0,46739086073295000,45421852355,19421255,2615.892526166,
"0x67b01f635c2731dc4a94452fe1e6df389e8c1e79b1e14eb6257ed9cc1df4dfd5",12965172,"2021-08-05 15:13:03+02",55494735341921280,199766790673623904,0.0,11938234604940000,47373946845,4216807,2615.892526166,
"0xbce22d07abe0545c19d9ec43fb8108382fb75e6eac9e80e5c875bd60e56659d0",12965173,"2021-08-05 15:13:12+02",294898537931296510,1248128826916547070,0.0,46247602456440000,43181701640,28904114,2615.892526166,
"0xf026c0bdca143183a1157c5977b4ccbf5fe6acf5af3f2a45470def0a689de721",12965174,"2021-08-05 15:13:23+02",1160307915182432000,1257468798038449660,0.0,58149338122071000,48579229843,25884906,2615.892526166,
"0x565346f2a0bd633e3e33520464ecade8d04c6b14ec0444b09c92984cd478d4f5",12965175,"2021-08-05 15:13:55+02",111256515797823264,213580063454292128,0.0,20182735742778000,53393480801,4000115,2615.892526166,
"0x8cd99bbc87a9a07d659374f47ea6f022f9cffef01e430efea1c5f0404efc0729",12965176,"2021-08-05 15:14:08+02",126075820387689376,543876534799979900,0.0,16319584731744000,48570192654,11197743,2606.820865164,
"0x490e30865f73427fdb9c981602e23120a7ad0b2af8b2fa901ca81ec9717e139f",12965177,"2021-08-05 15:14:15+02",124078963075323296,1036980753818046340,16987177574236480,34697575358670000,47207585522,21966401,2606.820865164,
"0xb2d241934ddd2962e69ccfce5beacfa1f91b9dad97f03f28d03e70598b0006d4",12965178,"2021-08-05 15:14:32+02",8924798689737483,67240710771451024,0.0,2111577148002000,50275646381,1337441,2606.820865164,
"0xb2520150052d17e9dee5bda4c1c454b4112106375d58eaf5c5396ba2f0401bfa",12965179,"2021-08-05 15:14:34+02",123694374556157392,882298070040358660,0.0,29952517499520000,44572198660,19794807,2606.820865164,
"0xaddb7e6aa8bb6346cac6b59e231903d75b80411d0c063cd61dcfb9fb70e1b6b2",12965180,"2021-08-05 15:14:42+02",10386528504256230,38716390799886776,0.0,1958536228656000,46631814968,830257,2606.820865164,
"0xb71581bbed05932cf081a5923533c899dd0341c81ada30625991305c8802d71a",12965181,"2021-08-05 15:14:45+02",94482188506510624,728370437215737730,0.0,12958273391490000,41137375846,17705807,2606.820865164,
"0xa6d9be6adb50dc200d89f96bd8cd2530399d9871ac168d303375712d2c8993e9",12965182,"2021-08-05 15:14:51+02",432751683068773950,896923539856658050,0.0,33751414542216000,42295005692,21206370,2606.820865164,
"0x62cb0c5109efa376527722ab34d0299c24671bd262507d27c492c6b9b66c6d60",12965183,"2021-08-05 15:15:08+02",458674172784589440,1295096176060760580,0.0,134408900350725536,44758208575,28935389,2611.754694986,
"0x87dc0fa8bda0c2d025300e4e9d4181ede02886ae6513e2740080e28207f16483",12965184,"2021-08-05 15:15:35+02",340435963787762430,918895147512363780,0.0,31716151685820000,50343097914,18252654,2611.754694986,
"0xff44bb95a296f66d35fc9212e88d402c0dfe9051eaf0e9d262838b116642a3c0",12965185,"2021-08-05 15:16:15+02",118430775777037648,322629281285818300,0.0,72058344839712000,51990147792,6205585,2607.555439257,
"0x78d93be0291678f841a4ad120e9a109ccf930053698435d97e1d1cbc4e92d6f2",12965186,"2021-08-05 15:16:17+02",962650002006294910,1394117636017885950,0.0,187575029825715904,48281860959,28874563,2607.555439257,
"0x3b2a7f27b2eeea5d1ae239a51175f88dda59053cf6d5e1da61361e182ae6797c",12965187,"2021-08-05 15:17:42+02",55698564719396976,853868772944928640,0.0,58172866303167000,54316401777,15720275,2608.301496754,
"0xf44070ca18d6372d712cfc957fab8e4b704ab33aecabd23580a356b984ff6363",12965188,"2021-08-05 15:17:51+02",41864879534730544,227265489610715392,0.0,3460373839062000,54926568874,4137624,2608.301496754,
"0x05f3607905ce470d2bce047bbc785a89a02bab9367b58f8ed4f500c689354330",12965189,"2021-08-05 15:17:53+02",24097736358690760,170196289673441504,0.0,7354164988338000,50028333254,3401998,2608.301496754,
"0xb660f6e7d5364b7f5c4455252fa6fd2124ac407f4ffe1a38bc45b23c9c4cf2a5",12965190,"2021-08-05 15:17:56+02",215229797679850272,1303529395589101570,0.0,30407819985312000,45249732121,28807450,2608.301496754,
"0xebbb4939bb7de31465062e0db43b6095bb985352584532f2b49c3efb8dd9a4b4",12965191,"2021-08-05 15:18:02+02",137377074432702944,570385933566830660,0.0,36343379934330000,50901092345,11205770,2611.240496024,
"0xbf1301953fad52d5f02884eccf63237f57160186490eb3871888f4ffab4c7a02",12965192,"2021-08-05 15:18:14+02",131854207531640496,561427594292750660,0.0,19746970193034000,49491153366,11343999,2611.240496024,
"0x475fde00971217bdeba9db81f9c99511b71efec398dcd86207d00d2f3906181c",12965193,"2021-08-05 15:18:26+02",2331820826215628300,1384032781241485310,0.0,51605531049177000,48184436087,28723648,2611.240496024,
"0x6079d3504950ca281f590850b567ca10db4952fcd554f4ee183adcb2686f373f",12965194,"2021-08-05 15:19:08+02",85218491626232016,580825446032804220,11158079079865262,50083139769432000,54202532218,10715836,2596.565586497,
"0x441c634b19f1670fc30b4e2785ad38dc98430ffa1e8447ff5e7bbbaf992c6771",12965195,"2021-08-05 15:19:29+02",37926401975979568,503190566374560190,0.0,14328504313305000,52485363785,9587255,2596.565586497,
"0x4d67d61a99369f734e767eef518848f6dc91457e1e3dde0374023fc57e47eaf4",12965196,"2021-08-05 15:19:33+02",32363360732767560,165973143473872384,0.0,6339190691106000,50311037231,3298941,2596.565586497,
"0x467d550c49a880eb5f16c8863bad51b7021dc4e549127c9f876cea1922ee5e97",12965197,"2021-08-05 15:19:37+02",316809976053251010,1301260458385072900,0.0,68751199668312000,45470370151,28617767,2596.565586497,
"0x3003348c3e291f5169cda3131604a709c1f9c45495e7a401a68bd1199139e7d8",12965198,"2021-08-05 15:19:54+02",97437662659851040,568144990376570110,0.0,44041811136771000,51151929311,11107010,2596.565586497,
"0xd749cff989e67cd8921740eaaccd9686e110318c4d7c66d9330463c11957d460",12965199,"2021-08-05 15:20:14+02",427453631171968770,1422472501633407740,0.0,119018523294468000,49715339722,28612346,2600.451395995,
"0x98e56fb51466a41788ce9f1d3aa828a9ac5790676bc79a81e80606afdd4b1077",12965200,"2021-08-05 15:20:56+02",41111002340243616,221718288472450592,0.0,30535033335534000,55924969479,3964567,2600.451395995,
"0x5796975687c3ecd15983a7b3118336004cc3298a861e8417ff6ad8ff54f0a402",12965201,"2021-08-05 15:20:57+02",0.0,0.0,0.0,0.0,50872755503,0,2600.451395995,
"0x1cbdb2838bae115def91f20a0aac7b2ed1f48992c683ea2972de11cf5b6f5488",12965202,"2021-08-05 15:20:58+02",283736666453115200,1272546660522051330,0.0,63565508002248000,44513661066,28587778,2600.451395995,
"0x0d60f5914734a135e26b99a899d55ce77a5ca5ab1b007aa2b7da1fa92cceaf7d",12965203,"2021-08-05 15:20:59+02",31364045108628272,192872659521668288,0.0,42062920026960000,50074904794,3851683,2600.451395995,
"0xd0931518cf533dbf7f8659319f0bda6326c90cd9b06dc6d8b4e98e7b97d0bcb8",12965204,"2021-08-05 15:21:01+02",260382704482652960,1295150895938185730,0.0,99372257834304000,45500118056,28464781,2604.929495995,
"0x62a6fd5e0d4c44393015b6109c33e2fc6b9651af2f18031af3942844abe77e80",12965205,"2021-08-05 15:21:09+02",131553699826124592,787187010632754690,0.0,140674275060794496,51135687045,15394083,2604.929495995,
"0x949f0ff61fcc17bd5f9096579fe02d4bedcc57823a587f723266f3793f010cf0",12965206,"2021-08-05 15:21:35+02",136865233288804352,837895697740021500,0.0,99728164208315808,51619132613,16232270,2604.929495995,
"0xa7e33c597c90a70a878bde23962adecedfedb4da53efe1008552a1df2effd071",12965207,"2021-08-05 15:21:49+02",53678787599381904,357021588373952130,0.0,42991109929404000,52492197716,6801422,2604.929495995,
"0x431bd0b24c0de0dd06d714422769a0d0c47faf2207667a198d3e9adb0bfe5eb4",12965208,"2021-08-05 15:21:57+02",43714505190242248,435604207145500290,0.0,28840785298332000,49048954589,8881009,2604.929495995,
"0x6c740869fd9074c15b2dd7f30759da323709ada8af7e9fccaaf862518759f216",12965209,"2021-08-05 15:22:00+02",289857802325760450,1339267108291819260,0.0,83392983101400000,46718758040,28666582,2600.088395995,
"0x071d3cec60621fe98d1174f014510c19c1e35e3f2f96ae2b39f19cb61587c25e",12965210,"2021-08-05 15:22:20+02",198005406791344192,915534847817137660,12639476767857832,64010123211594000,52553467333,17421017,2600.088395995,
"0x8f47738cbbe78a067a694829838c31f5a1adb3b945c8885425a7d061d32a3ff6",12965211,"2021-08-05 15:22:50+02",10650468520904392,48104384637775152,0.0,4533724733580000,53972913495,891269,2600.088395995,
"0x1f48827f10c4d03eaa09661e1d4ad11fa5b54fa9f3790f0a4f1e4b42b4a24115",12965212,"2021-08-05 15:22:58+02",380731951984035710,1356195818874891520,0.0,66037981420026000,47646451241,28463732,2600.088395995,
"0x992606aa6c0467de76825d7fc3495fbe34ca817b8894f207b66da8df9af9792c",12965213,"2021-08-05 15:23:18+02",182989847147485664,820117671721058050,0.0,43855377359157000,53547469303,15315713,2597.227095995,
"0x3a9562ce7e42d4a0bca8909f33896a5e9572f80d683b7dcdb5871872e2419c4a",12965214,"2021-08-05 15:23:42+02",85635744140311648,367433590663262530,0.0,40847506921116000,54031093811,6800410,2597.227095995,
"0xfc180b20796045d90728bfaf4664a09e5c11c6a5b95dce72a162edeaf9acf6cb",12965215,"2021-08-05 15:23:44+02",20384040761083172,286998240494737216,0.0,22268671978707000,50495854827,5683600,2597.227095995,
"0x866e03f1b4aa3200c06a4f794ba09aa68a1f25fe589aaaee85582b6cf6aa1657",12965216,"2021-08-05 15:23:48+02",162952693654815040,1332472099941482750,0.0,20594867563683000,46700379963,28532361,2597.227095995,
"0x55eb5be911e6078cc4de221097b2bcbd14d684a2f03628008612eaee3af0d149",12965217,"2021-08-05 15:23:51+02",37768233597040776,132125740239662608,0.0,7722651439335000,52535043805,2515002,2597.227095995,
"0x4677db891d1d1d6b1c64d130fc560f9801678d9836f9362a6e1c9cf970323896",12965218,"2021-08-05 15:23:58+02",109820433886732832,687992300962104830,0.0,36617439581436000,47126691868,14598782,2597.227095995,
"0xc83d4e060bbb6732e8b075f325be8e7b1bd9797f0fb8697ca42e19e28621360a",12965219,"2021-08-05 15:24:06+02",72050593351649208,453195498229048960,0.0,36732153750327000,47274329151,9586503,2598.456006536,
"0x306102d24d5398195c225df1c4a2edda084fb86dbadb8ecedfd86c2494e7a321",12965220,"2021-08-05 15:24:08+02",255713396380389760,1293178459418236160,248922110156717632,53318466081552000,45338831702,28522536,2598.456006536,
"0xc59db509e85139b3f30d877c27ff24345ca58883b1f519b710f109c2d19cdcee",12965221,"2021-08-05 15:24:18+02",10079951605723212,82258479283403120,0.0,18206823436011000,50999505423,1612927,2598.456006536,
"0x5a1a79f8f73a2880fd2fa12dc924bb2a6c4eb4ff71f078b1a77209a4b9b24008",12965222,"2021-08-05 15:24:20+02",178661506670855840,1175800363956191740,0.0,56183498381724000,45345842116,25929618,2598.456006536,
"0x0581fda2d91217c3ffe593ccd70fa67920a66959a27c89be0df069910743c66e",12965223,"2021-08-05 15:24:33+02",17060443115958644,78630200329750128,0.0,4198104655332000,49977436373,1573314,2598.456006536,
"0xcd11e4bf325bf6c8ada529c6946cfa703efd3b57efb84b05211146855de4dd55",12965224,"2021-08-05 15:24:35+02",227798432732046272,1213165262938840580,0.0,46639291617450000,44418372969,27312240,2598.456006536,
"0xd17d5f2161c4cf0e52e112994fc4605c983203152584901c07c925db5b7643fe",12965225,"2021-08-05 15:24:50+02",27032432512910288,176727597725339360,0.0,9350300083446000,49472487214,3572240,2598.456006536,
"0x931a21c773669b2f7106b861b9c6750cf6dd0b6a3165aaecf3735bb56daf8331",12965226,"2021-08-05 15:24:54+02",627656510745358850,1279158411111516420,0.0,84738193857449888,44835023205,28530339,2598.456006536,
"0xb8aa9cad4558d2b2ccce32c703f890922f7c5e2f4146c5b6c59719401bb07572",12965227,"2021-08-05 15:25:28+02",40073892671068584,543056201626919810,0.0,38129533680672000,50435891112,10767257,2599.993100416,
"0xa50bc1d60925a9f81664d45d80680c1d0829d4c806035c539a23e7cef9d5b260",12965228,"2021-08-05 15:25:30+02",49576788301018800,593540827601711230,0.0,7185927297402000,48883859166,12141857,2599.993100416,
"0x3771e95b2937d7ec3bbf083c4b3e7634ae7cb5c6660f4430bc4b5657f84ea8fc",12965229,"2021-08-05 15:25:36+02",125850391318822560,218880262083985472,0.0,9066843159759000,47972715131,4562599,2599.993100416,
"0xbe36c37ac72a85109f74a97f6a1dda4a20a9300960379837239adc54af655935",12965230,"2021-08-05 15:25:47+02",250493746240915936,1175560013449707780,0.0,39637511607876000,43895361692,26780962,2599.993100416,
"0x8f11868c3a5e06707e9cf5e29f9b31732a73c986bdfd9280d82bdc606cf237cd",12965231,"2021-08-05 15:25:49+02",86666253624243776,180319507462593536,0.0,10228301903400000,48706199540,3702188,2599.993100416,
"0xf0c4d54815a2359c98437de0531a4c0be9e91401ab0de747ba9d17400ba7ffef",12965232,"2021-08-05 15:26:07+02",381845509231332860,1260863854884372220,0.0,51049896834090000,44199044878,28526948,2602.708785242,
"0xde6e23d9ff1ead81c16038662402e79c95b19f2ee17d1b8ab7b09b130d746a91",12965233,"2021-08-05 15:26:20+02",6387626108483564,46330622826848600,0.0,4176411464400000,49719184100,931846,2602.708785242,
"0xf1ac571b38fa50558c65d3807b17fa089a4c2fb42bff72a023c85fee72fe20fa",12965234,"2021-08-05 15:26:22+02",506689349399022720,1250204817501583100,0.0,55327272356160000,43910533616,28471638,2602.708785242,
"0x10197ca91faa7ded7d67f8db12752f9da820bf5fea4a63f9c5554797403d0152",12965235,"2021-08-05 15:26:51+02",9016958948597872,100735526599083888,0.0,23857681071924000,49394784828,2039396,2602.708785242,
"0xeeb374e553da0c7e1b29daf91815122389405290125f8dcd7787a2e5fd7af3a8",12965236,"2021-08-05 15:26:53+02",132993918275168880,951190558756860800,0.0,40751847942036000,44103731539,21567122,2602.708785242,
"0x32855d754866764655165ff57dc220b149736c68663bff47a07be5a7adf1346e",12965237,"2021-08-05 15:26:58+02",119653807076988224,683989922288878850,0.0,23657451667920000,46939388230,14571769,2602.708785242,
"0x20e0b46327c14ad33d6a152e279504bbdcd1547322c1e783e7f05104ce08bd13",12965238,"2021-08-05 15:27:08+02",72843209566078352,510369941272489220,0.0,33615997681644000,47081229246,10840200,2604.370366667,
"0x48c79f3faaf28cd64136086c371c293eb4ba13e75ca89ec83a193b0476f61a60",12965239,"2021-08-05 15:27:14+02",435366887795853820,1297091372382958590,0.0,77709107814534000,45684366734,28392456,2604.370366667,
"0x922cab3d459fdef4655bc6d3c8cfa6740ac7f5231eb03188666ac3faf9fe3e1b",12965240,"2021-08-05 15:27:51+02",73454249738566336,395001030049792060,0.0,33456088461705000,51391840955,7686065,2604.370366667,
"0x2144bde220c33df8df91d6ab64297c7c87a8fe9b0d80d5eb91833ae5038d002e",12965241,"2021-08-05 15:28:01+02",245296390331073216,1375199416073981440,0.0,37644383259231000,48448369703,28384844,2610.777225932,
"0xa511e8b14cda240a10d556032aea1eb320a1f9d70e0c6ec90928a215e56d8502",12965242,"2021-08-05 15:28:24+02",38122596543916016,145915573379330496,0.0,11444563865070000,54497923167,2677452,2610.777225932,
"0xe5b658289c72ec8a6056425e4c794bc61932c9042315071c783c733d41c39f79",12965243,"2021-08-05 15:28:30+02",99119403728060432,1114374903212963330,0.0,19538589003255000,48968894745,22756791,2610.777225932,
"0xbb0af085083c8f730cda6059a3ba0446ea48610d31bcedc6c692b63bf927019d",12965244,"2021-08-05 15:28:35+02",61335034971340792,261691464490857280,0.0,22116111073560000,52657407318,4969699,2610.777225932,
"0x424d732029e8b0f53a02d4583c49f872aa5cebcacad312d958ad5c6f1d5255b2",12965245,"2021-08-05 15:28:41+02",547264591984791420,1373638978565719810,0.0,53843158923078000,48376602806,28394697,2610.777225932,
"0x936b882bdd3e26935661cba318f7a32f1f4f40e4b6a0a160c15e55d817c6b8e9",12965246,"2021-08-05 15:29:45+02",20446440641805952,546144357818595330,0.0,52571085838026000,54421413911,10035468,2607.208301172,
"0xad259184b90cb95da43841d5ce28ff0c1bd02040f89d4834c7b3be3ade589330",12965247,"2021-08-05 15:29:52+02",1112696592751816580,1489029353415129090,0.0,292879806410270140,52431043038,28399766,2607.208301172,
"0xb39d1f8970d807dd4dd00ab3b5b0a0752f6ab5de595d68d3a277118fa769ca39",12965248,"2021-08-05 15:30:32+02",979943971625141890,1328248118869552380,0.0,161028563726940224,58984821878,22518473,2608.791730983,
"0x4092a0d217c7b993b80261fad027cc87aea3355a12f4724d0678c0ac24635247",12965249,"2021-08-05 15:31:07+02",59954980052411416,148977648320982208,0.0,6648125229480000,63315478376,2352942,2612.359965864,
"0x482a3c1cc52025fdd14e4aa20e5eebbee648149989b46d2db98aff4ce29c6c2c",12965250,"2021-08-05 15:31:17+02",115307161650490768,1020489283520862340,0.0,115528520487512704,56715032149,17993277,2612.359965864,
"0xb7e1f8cb40a92464899f810d3e853b60657a7c5bff8766ac8766c90df9091c7d",12965251,"2021-08-05 15:31:27+02",381111045717094210,1658028249305812480,0.0,167462148490224256,58635206054,28277009,2612.359965864,
"0x2d9d4b42bc3956d98525dd64f699e964180cc65f98c09b8534e8f94578505598",12965252,"2021-08-05 15:31:49+02",103058227470114432,283173149176365312,0.0,8310743460432000,65958281432,4293216,2612.359965864,
"0x5399cd7e0dc3d8bd95147d9bf14cb35d72788e6414fb3d352d8b82a37b7939be",12965253,"2021-08-05 15:31:57+02",432595660175575870,1703470020124480000,0.0,48054303519474000,60218425463,28288186,2612.359965864,
"0x4059c6aa1daaea8ddb9b62d44cebd71f646439008962eebf77e8a02a54d52e12",12965254,"2021-08-05 15:32:36+02",276827086490777152,1319141402118745860,0.0,470896845919900860,67745194349,19472103,2618.613705171,
"0x5ecc00a0db6cb91bd2937c9276713171acb1947c40e48a53500cf79d0aae2fb2",12965255,"2021-08-05 15:32:56+02",1591386560818398,11299857672692976,0.0,0.0,70923318203,159325,2618.613705171,
